difficulty_rank,course_name,category,ranking_row_count,unique_players,rank1_time_ms,rank2_time_ms,rank10_time_ms,rank2to5_median_time_ms,rank1_to_rank2to5_median_percent_gap,rank2_to_rank10_percent_spread,first_place_outlierness_raw,top_density_spread_raw,first_place_outlierness,top_density,first_place_difficulty,difficulty_multiplier
43,世界樹の麓,normal,100,100,238800,239456,248150,243475.0,1.9577051926298106,3.6307296538821365,0.01938788632881587,0.03566371813550182,0.4053398058252427,0.6237864077669903,0.49137891555229896,1.0491378915552299
44,雨緑林,normal,100,100,52905,53450,53954,53700.0,1.5026935072299352,0.942937324602422,0.014915149158693944,0.009385194209398501,0.3276699029126214,0.9490291262135923,0.4871442282845435,1.0487144228284544
45,ビル--隙間--,kuwaty,100,100,18102,18401,19775,19043.0,5.198320627554964,7.46698548991902,0.05067715057170056,0.07201350268948022,0.7451456310679612,0.36165048543689315,0.4869592062680974,1.0486959206268098
46,GoNiGoNi_Level`s_2,normal,100,100,101699,103455,107800,103805.0,2.0708168221909684,4.1998936735778925,0.02049666896403211,0.04114092292353261,0.42961165048543687,0.5558252427184466,0.48463580276435975,1.048463580276436
47,ColorTunnel,normal,100,100,159582,171016,184800,178510.0,11.860986828088382,8.060064555363233,0.11208672535900255,0.07751703983060412,0.8907766990291263,0.33252427184466016,0.4842714593928186,1.0484271459392818
48,dungeon of ruins,normal,100,100,87047,87254,90847,88780.0,1.9908784909301813,4.1178627913906585,0.019713196737878514,0.04035336752912766,0.41504854368932037,0.575242718446602,0.48218874928612226,1.0482188749286123
49,Caves.,normal,100,100,72702,72949,77515,75062.5,3.2468157684795385,6.259167363500517,0.031952205362761714,0.06071089916267773,0.6140776699029126,0.3956310679611651,0.48122432785660946,1.0481224327856609
50,厳冬の煌めき,normal,100,100,57450,59302,63848,60273.0,4.913838120104441,7.665846008566324,0.04796923796936786,0.07386222632594798,0.7305825242718447,0.3567961165048543,0.47944478155339804,1.0479444781553398
51,サイド,matataki,100,100,32750,32899,34089,33362.5,1.8702290076335837,3.617131219793923,0.01852955264938156,0.03553248943137525,0.3859223300970874,0.6286407766990292,0.4782482463882567,1.0478248246388258
52,Screw Biome,normal,100,100,313302,317902,337653,322596.5,2.9666264498790396,6.212920963064095,0.029234734687608375,0.06027558173787174,0.5752427184466019,0.40533980582524276,0.47557195039892336,1.0475571950398923
53,シュルシュル,matataki,100,100,24299,24899,26550,25148.0,3.4939709453063905,6.630788385075714,0.034343173284463985,0.06420210566631647,0.6383495145631068,0.37621359223300976,0.47341710410182564,1.0473417104101825
54,ジャングルジム-マツ-,kuwaty,100,100,24604,24762,26453,25475.5,3.5421069744757006,6.829012196106943,0.03480817465543583,0.0660593534241655,0.6480582524271845,0.3713592233009708,0.4721567267683772,1.0472156726768378
55,帰路の森,normal,100,100,54048,54552,57651,55432.0,2.560686796921252,5.680818301803781,0.025284503699690555,0.055253217400047946,0.5024271844660194,0.4393203883495146,0.4687593834451006,1.04687593834451
56,flashback,normal,100,100,68999,69744,70947,70024.0,1.4855287757793656,1.724879559532,0.014746028691521714,0.017101723917953757,0.32281553398058255,0.8470873786407767,0.4674797566772752,1.0467479756677276
57,Not found.,normal,100,100,93587,94418,97308,95109.0,1.6262942502698108,3.0608570399711876,0.016132117348797305,0.03014947280959663,0.35194174757281554,0.6771844660194175,0.46316862062648845,1.0463168620626488
58,晩夏光,normal,100,100,75750,75869,78551,77000.0,1.650165016501659,3.5350406621940555,0.01636697746420541,0.03473992654244959,0.3567961165048544,0.6432038834951457,0.45898529550381756,1.0458985295503818
59,challenge1,challenge,100,100,91774,94780,102654,97708.5,6.466428400200486,8.307659843848914,0.06265952317794085,0.07980569353112425,0.8179611650485437,0.31796116504854366,0.45791843000580856,1.0457918430005808
60,Whaels herd,normal,100,100,58148,58450,62001,59702.5,2.673350760129334,6.075278015397778,0.02638241100460203,0.05897882602920078,0.5169902912621359,0.4101941747572816,0.4574416713261831,1.0457441671326184
61,入門,normal,100,100,812750,821046,854004,826448.5,1.6854506305752137,4.0141478065784275,0.016714045185868064,0.03935674050285752,0.3713592233009709,0.5898058252427185,0.4557590467784643,1.0455759046778463
62,Variety_Parkour,normal,100,100,137843,137899,146254,141314.0,2.5180821659424035,6.058782152154829,0.024869008406762507,0.05882330302395429,0.4975728155339806,0.4150485436893204,0.4525795290229292,1.045257952902293
63,ツリーアスレ,normal,100,100,26649,27403,29700,28275.0,6.101542271755034,8.382293909425975,0.05922639554651051,0.08049454935702317,0.8033980582524272,0.3131067961165048,0.45060151962853523,1.0450601519628535
64,Canyon Path,normal,100,100,306165,308350,315603,310700.0,1.481227442718791,2.3521971785308793,0.014703644084886055,0.02324959319246039,0.3179611650485437,0.7694174757281553,0.4499718273231623,1.0449971827323163
65,Imagination,normal,100,100,86147,86151,90999,88064.0,2.22526611489664,5.6273287599679644,0.022008683486388292,0.05474694687785487,0.44902912621359226,0.44902912621359226,0.44902912621359226,1.0449029126213591
66,アスレチックビル,normal,100,100,462400,466005,495232,474800.5,2.6817690311418785,6.271821117799159,0.02646439845176981,0.060829975956175134,0.5266990291262136,0.39077669902912626,0.4486695433297375,1.0448669543329738
67,ksk,matataki,100,100,8600,8609,9154,8831.0,2.6860465116279153,6.330584272273199,0.026506055227203198,0.06138277455563273,0.5315533980582524,0.38592233009708743,0.44717984281091083,1.0447179842810912
68,LonelySomedayMemory,normal,100,100,78749,79592,85849,81359.0,3.3143278009879484,7.861342848527486,0.03260588140023634,0.07567635376493893,0.6189320388349514,0.34708737864077666,0.44476020881104544,1.0444760208811046
69,Mad Junkie :D,normal,100,100,82644,83500,84551,83832.0,1.4374909249310397,1.2586826347305458,0.014272569822079136,0.012508270738949131,0.2936893203883495,0.9101941747572816,0.4440866739743189,1.044408667397432
70,弥日異に息吹く山吹花吹雪,normal,100,100,53100,56401,61251,58524.0,10.214689265536725,8.599138313150467,0.09725999826802273,0.08249328697888846,0.866504854368932,0.29854368932038833,0.4440837378640776,1.0444083737864078
71,てけちゃんアスレ,kuwaty,100,100,47287,48249,52371,50069.5,5.884281092054899,8.543182242119007,0.05717662398799469,0.08197790082913219,0.7888349514563107,0.308252427184466,0.44328335767677635,1.0443283357676776
72,ラージバイオーム,normal,100,100,1499616,1503337,1591557,1533202.5,2.2396733563792237,5.8682783700527485,0.022149609764934464,0.057025478499380375,0.4538834951456311,0.4296116504854369,0.44141416835591596,1.0441414168355916
73,古き砂上の楼閣,normal,100,100,109648,109651,113749,111373.0,1.5732161097329556,3.737312017218275,0.015609693434979581,0.03669167183427428,0.3422330097087379,0.6140776699029127,0.4395175200827954,1.0439517520082795
74,Circular world,normal,100,100,171401,172444,186649,178274.0,4.009894924767066,8.237456797569065,0.039315852134800496,0.0791573016409888,0.6868932038834952,0.3228155339805825,0.43921536594473487,1.0439215365944734
75,corrosion of the slime,normal,100,100,204752,205651,223237,215678.0,5.336211612096586,8.551380737268488,0.05198706398867496,0.08205343008275202,0.7694174757281553,0.30339805825242716,0.4351908799367394,1.043519087993674
76,GoNiGoNi_Level`s_1,normal,100,100,50366,50751,53001,51210.5,1.6767263630226736,4.433410179109765,0.01662824488920654,0.043379459137388575,0.36650485436893204,0.5315533980582524,0.433862503279979,1.0433862503279978
77,Wood and Cave and...,normal,100,100,156101,158282,168152,159651.0,2.2741686472219858,6.2357058920155195,0.02248694919225087,0.06049007998505813,0.4684466019417476,0.4004854368932039,0.43180832022563326,1.0431808320225633
78,ぴょんぴょん,matataki,100,100,26299,26496,28642,27171.5,3.3176166394159434,8.099335748792269,0.032637714217153196,0.0778803938536616,0.6237864077669902,0.3276699029126213,0.42964880126807997,1.042964880126808
79,ジャングルジム-オーク-,kuwaty,100,100,14459,15299,16649,15512.0,7.282661318210115,8.824106150728817,0.07029685989436148,0.08456268777747335,0.837378640776699,0.28883495145631066,0.42951749246735854,1.042951749246736
80,隙間,matataki,100,100,10297,11157,12158,11824.5,14.834417791589782,8.971945863583407,0.1383210595113218,0.08592028571548814,0.9296116504854369,0.279126213592233,0.42933871407961943,1.042933871407962
81,My Archive,normal,100,100,358802,359523,369506,364025.0,1.455677504584707,2.776734729071584,0.014451842291853721,0.027388825554611026,0.308252427184466,0.7063106796116505,0.4291935708644957,1.0429193570864497
82,バイオームロード,normal,100,100,737343,770950,838809,778784.0,5.620315104367979,8.801997535508143,0.05468054466409038,0.08435950796657525,0.7839805825242718,0.2936893203883495,0.42730473191638235,1.0427304731916383
83,Variety_Parkour_3,normal,100,100,107187,107599,112083,108815.0,1.5188409042141249,4.167324975139164,0.015074219939683256,0.04082831426162149,0.33737864077669905,0.5655339805825244,0.42263023280091877,1.0422630232800918
84,ゴンゴン,matataki,100,100,9079,9747,10646,10186.5,12.19848000881154,9.223350774597305,0.11509925985019857,0.08822468939549265,0.9004854368932039,0.27427184466019416,0.42047460483029775,1.0420474604830299
85,Laberinto de Garrulus,normal,100,100,75151,75549,76907,76200.0,1.3958563425636283,1.7975089015076273,0.013862039862257059,0.01781544731328088,0.279126213592233,0.837378640776699,0.4186893203883495,1.041868932038835
86,中級TA,matataki,100,100,18349,18353,19803,18830.0,2.6213962613766517,7.90061570315479,0.025876265566244606,0.07604039249840837,0.5121359223300971,0.3422330097087378,0.4102907105030891,1.041029071050309
87,GoNiGoNi_Level`s_3,normal,100,100,76935,78053,84241,78997.5,2.6808344706570564,7.927946395398,0.026455296887328256,0.0762936554782805,0.5218446601941747,0.337378640776699,0.40981021337282647,1.0409810213372825
88,IDEA,normal,100,100,104908,105027,108759,106426.5,1.447458725740658,3.553371990059695,0.014370830445499463,0.03491696520606909,0.29854368932038833,0.633495145631068,0.4058328276699029,1.0405832827669903
89,でこぼこ,matataki,100,100,13006,13083,14246,13564.5,4.294171920652001,8.889398456011621,0.04204529641954734,0.085162488027423,0.7063106796116505,0.28398058252427183,0.40508994860079955,1.0405089948600799
90,Jungle Maze,normal,100,100,61561,62249,62909,62373.0,1.3190169100566917,1.0602579961123793,0.013103936276130117,0.010546766772792275,0.25485436893203883,0.9393203883495146,0.4009294340516221,1.0400929434051622
91,calm,normal,100,100,49750,49840,51429,50449.5,1.4060301507537787,3.1882022471910076,0.013962372343128929,0.03138434121425595,0.28398058252427183,0.6723300970873787,0.3993026464935193,1.039930264649352
92,Octologue templum,normal,100,100,94803,95600,97949,96099.0,1.3670453466662513,2.457112970711295,0.01357785576495671,0.02427411499062466,0.26941747572815533,0.7548543689320388,0.3971034831822574,1.0397103483182257
93,LONG BIOME,normal,100,100,513907,515549,538146,521431.5,1.4641754247363803,4.383094526417475,0.014535598711286974,0.04289754652481018,0.3131067961165049,0.5364077669902912,0.39540915395284326,1.0395409153952844
94,Bornament,normal,100,100,75702,76398,78601,76754.5,1.3903199387070408,2.8835833398780153,0.013807436496687564,0.028427904181185685,0.27427184466019416,0.6966019417475728,0.3935800970873786,1.0393580097087378
95,図書館アスレ改,kuwaty,100,100,32599,33900,37251,34306.0,5.236356943464515,9.884955752212399,0.05103865293207975,0.09426377571641024,0.7597087378640777,0.2645631067961165,0.39245617264068466,1.0392456172640685
96,Zenith,normal,100,100,495911,496903,516796,502965.0,1.4224326542464194,4.00339704127366,0.014124110033210091,0.039253376478229664,0.28883495145631066,0.5946601941747574,0.3888162808065721,1.0388816280806572
97,ゆらゆら,matataki,100,100,17656,17755,19553,18780.5,6.368939737199808,10.12672486623487,0.061743428539424876,0.09646156094908664,0.8131067961165048,0.25485436893203883,0.38807369814651366,1.0388073698146514
98,鯉の滝登り,matataki,100,100,26670,26926,28467,27103.0,1.6235470566179133,5.723092921339967,0.01610508467182791,0.05565315910268808,0.3470873786407767,0.43446601941747576,0.38589217873726106,1.0385892178737262
99,Athletic Starter Road,normal,100,100,145851,146743,149436,147756.5,1.3064703018834223,1.8351812352207508,0.012980095900845234,0.018185450126852843,0.25,0.8276699029126213,0.38400900900900903,1.038400900900901
100,ンぴょンぴょアスレチック1,other,100,100,21654,22047,24249,22762.5,5.119146577999456,9.987753435841618,0.04992425016501992,0.0951988412049732,0.7354368932038835,0.25970873786407767,0.383862183282027,1.0383862183282027
101,Effect Challenge,kuwaty,100,100,50284,50850,55599,51798.5,3.0118924508790057,9.339233038348072,0.029674256264617865,0.08928509298871379,0.5898058252427184,0.26941747572815533,0.3698782293895014,1.0369878229389502
102,Sanctuary,arena,100,100,82345,83053,84764,83409.0,1.2921245977290718,2.060130278256045,0.012838478885333016,0.020391966133849016,0.24029126213592233,0.7985436893203883,0.36941974412485257,1.0369419744124853
103,竜田揚げアスレチック,normal,100,100,73399,73954,75148,74327.5,1.2650036104034035,1.6145171322714091,0.012570692826874782,0.016016224109329603,0.2354368932038835,0.8567961165048543,0.3693743257820927,1.0369374325782093
104,Dimension//Endroll,normal,100,100,196603,197902,205565,199241.5,1.3420446280066889,3.872118523309509,0.01333118977884382,0.03799032695496164,0.2645631067961165,0.5995145631067962,0.36711846841933016,1.036711846841933
105,BiomesIsland,normal,100,100,761005,772155,861415,814707.5,7.056786749101507,11.559855210417602,0.06818922497452855,0.10939107890747905,0.8276699029126213,0.2354368932038835,0.36659351864166334,1.0366593518641662
106,Spooky,normal,100,100,63600,63759,65655,64425.0,1.297169811320753,2.973697830894473,0.012888286192352282,0.029303408766304797,0.24514563106796117,0.6868932038834952,0.36133444579288027,1.036133444579288
107,End Maverick,normal,100,100,77702,78400,79905,78667.5,1.2425677588736361,1.9196428571428559,0.012349112453658502,0.019014501680709978,0.23058252427184467,0.8228155339805825,0.3602187821573979,1.0360218782157398
108,箱,normal,100,100,255033,255687,286493,274522.5,7.641952217948256,12.048324709508119,0.07364027625341955,0.11376006287092967,0.8470873786407767,0.22572815533980584,0.3564666344506436,1.0356466634450643
109,四角世界のお菓子達,normal,100,100,73802,73900,77133,74777.0,1.3211024091488,4.374830852503386,0.013124519555484555,0.042818376606797194,0.25970873786407767,0.5412621359223301,0.35100029420417767,1.0351000294204178
110,汚染世界,normal,100,100,104750,114851,129190,119502.0,14.083054892601421,12.484871703337364,0.1317565488309398,0.11764855286586601,0.9199029126213593,0.21601941747572817,0.34987760351838026,1.034987760351838
111,Liaoning Itinere,normal,100,100,150204,151099,166561,154377.5,2.778554499214403,10.23302602929206,0.027406531449211922,0.09742635756798734,0.5509708737864077,0.25,0.34393939393939393,1.0343939393939394
112,ぴょんぴょんアスレ HARD,kuwaty,100,100,12462,12498,14001,12888.5,3.4224041084898182,12.025924147863654,0.03365142677912556,0.11356012412889827,0.6286407766990292,0.23058252427184467,0.33740606658987443,1.0337406066589874
113,Variety_Parkour_2,normal,100,100,128198,128800,133300,129745.5,1.2071171157116423,3.493788819875787,0.011998895622782271,0.03434141351440985,0.22572815533980584,0.6529126213592233,0.3354744408088827,1.0335474440808883
114,Aequor,normal,100,100,110310,111805,125549,114548.0,3.8419000997189645,12.2928312687268,0.037699365141175015,0.11593983817756297,0.6820388349514563,0.220873786407767,0.33368566656227167,1.0333685666562271
115,ｱｯﾂｲﾕｶ,matataki,100,100,13950,14149,15713,14325.0,2.6881720430107503,11.053784719768188,0.026526754333428604,0.10484444499417954,0.5364077669902912,0.24029126213592233,0.3319023058252427,1.0331902305825242
116,月盈ちる稲穂枝垂れて盃満ちる,normal,100,100,81965,82001,84901,82947.0,1.198072347953394,3.536542237289786,0.011909522738734826,0.034754429499105746,0.220873786407767,0.6383495145631068,0.3281909933629532,1.0328190993362953
117,夢々幻,normal,100,100,181899,183247,186000,183874.5,1.0860422542180004,1.5023438310040493,0.0108018716964394,0.014911704158210496,0.20145631067961164,0.8762135922330097,0.32759337006909817,1.03275933700691
118,NatureBiome,normal,100,100,651616,669593,755779,706704.5,8.45413556450425,12.871400985374692,0.08115718393259966,0.12107894028280128,0.8567961165048543,0.20145631067961167,0.3262113654582703,1.032621136545827
119,Bloom Seeker,normal,100,100,64399,64599,66402,65100.0,1.0885262193512268,2.7910648771652724,0.010826444175086002,0.02752824571812253,0.20631067961165048,0.7014563106796117,0.3188437775816416,1.031884377758164
120,滝,matataki,100,100,17171,18700,21199,19525.0,13.709160794362596,13.363636363636356,0.12847378139408416,0.12543048689357447,0.9150485436893204,0.191747572815534,0.3170562936467383,1.0317056293646738
121,元祖NORMAL,normal,100,100,60199,62062,70128,63927.5,6.193624478811932,12.996680738616217,0.06009388786148855,0.12218825829827823,0.808252427184466,0.19660194174757284,0.31627268889826937,1.031627268889827
122,虚無,normal,100,100,112018,114012,128391,116113.0,3.6556624828152584,12.611830333649099,0.035904282205302604,0.11877658932864299,0.6771844660194175,0.2063106796116505,0.316267470393684,1.0316267470393683
123,紅ノ狂劇,arena,100,100,98000,98409,110751,100918.0,2.9775510204081534,12.54153583513704,0.029340827228544007,0.11815217493953448,0.5849514563106796,0.21116504854368934,0.3103096140184703,1.0310309614018471
124,雪魄氷姿,normal,100,100,101250,101297,105552,102372.0,1.108148148148147,4.200519265131253,0.01102053172790948,0.04114692666934616,0.2111650485436893,0.5509708737864077,0.3053150701873724,1.0305315070187373
125,シンプルバイオームアスレチック,kuwaty,100,100,451058,464337,526631,478357.0,6.05221501447708,13.415687313309089,0.05876138131534351,0.12588953183420498,0.7985436893203883,0.18689320388349517,0.3028958821560094,1.030289588215601
126,Supreme Summer,normal,100,100,165800,166424,169950,167557.0,1.059710494571764,2.1186848050761986,0.010541349182984548,0.020965527386043483,0.18689320388349515,0.7839805825242718,0.30183252427184465,1.0301832524271846
127,Alley,normal,100,100,37747,38101,38747,38144.5,1.0530638196412978,1.69549355659957,0.010475577240014442,0.01681280494010813,0.1820388349514563,0.8519417475728155,0.29997948858197726,1.0299979488581976
128,White Flowers,normal,100,100,66500,66502,69810,67247.0,1.1233082706766817,4.974286487624435,0.011170460159671707,0.0485452435847811,0.21601941747572814,0.47815533980582525,0.29759318351551356,1.0297593183515514
129,Waza02,waza,100,100,98433,98608,109016,100142.5,1.7367143132892338,10.55492454973228,0.017218057949800362,0.10034226622763238,0.3762135922330097,0.24514563106796117,0.29685603762135926,1.029685603762136
130,runner_clay,normal,100,100,104938,105270,120157,110454.0,5.256437134307879,14.141730787498808,0.05122944512515461,0.1322707427298657,0.7645631067961165,0.1771844660194175,0.28769642678410573,1.0287696426784105
131,MEIKYU,matataki,100,100,38821,39160,40205,39229.5,1.0522655263903502,2.6685393258427004,0.010467677465639022,0.026335548337802772,0.17718446601941748,0.7305825242718447,0.28520066455531906,1.0285200664555318
132,はしごくだり,matataki,100,100,11395,11651,13349,12177.5,6.867046950416844,14.5738563213458,0.06641532400091305,0.1360494624357912,0.8228155339805825,0.17233009708737868,0.2849751361591286,1.028497513615913
133,爆風アスレチック1,normal,100,100,42147,52355,60502,54428.0,29.13849147033003,15.561073440932095,0.2557152197909879,0.1446289786022113,0.9830097087378641,0.162621359223301,0.2790747901925293,1.0279074790192528
134,Mystique,normal,100,100,321109,322449,325101,324076.0,0.9239853133982567,0.8224556441483788,0.009197426832631847,0.008190919086182647,0.16262135922330098,0.9538834951456311,0.2778704094554665,1.0277870409455467
